Expression,Expression_length,Expression_established_position,Expression_uttered_position,file
so funny,2,801,"[480, 801]",S8K6.tsv
funny,1,1010,"[480, 1010]",S8K6.tsv
and stuff and like,4,482,"[138, 482]",S8K6.tsv
and stuff and,3,482,"[140, 482]",S8K6.tsv
and they'd be,3,482,"[256, 482]",S8K6.tsv
and they'd,2,936,"[482, 936, 940]",S8K6.tsv
they'd,1,938,"[482, 938]",S8K6.tsv
the fuck's,2,771,"[490, 553, 771]",S8K6.tsv
michael,1,492,"[491, 492, 494]",S8K6.tsv
what's after,2,560,"[512, 560]",S8K6.tsv
oreo,1,529,"[514, 528, 529]",S8K6.tsv
don't know what,3,528,"[28, 528, 576, 813]",S8K6.tsv
be actually,2,761,"[542, 761]",S8K6.tsv
ring up,2,550,"[246, 550]",S8K6.tsv
it because,2,936,"[550, 936]",S8K6.tsv
people do,2,553,"[138, 553]",S8K6.tsv
skirt board,2,555,"[19, 555]",S8K6.tsv
i'm gonna paint,3,555,"[200, 555]",S8K6.tsv
cos she's,2,929,"[555, 929]",S8K6.tsv
paint all,2,557,"[397, 557]",S8K6.tsv
don't know what that be,5,813,"[576, 813]",S8K6.tsv
can i have,3,588,"[90, 373, 588]",S8K6.tsv
paintbrush,1,588,"[236, 588]",S8K6.tsv
stop,1,590,"[102, 214, 590]",S8K6.tsv
x ray,2,592,"[591, 592, 593]",S8K6.tsv
really cool,2,602,"[391, 602]",S8K6.tsv
sound,1,906,"[602, 786, 906]",S8K6.tsv
it on,2,606,"[19, 606, 832, 992, 1017]",S8K6.tsv
write it,2,680,"[606, 680]",S8K6.tsv
write,1,881,"[606, 610, 686, 693, 881]",S8K6.tsv
get that,2,614,"[145, 614, 786]",S8K6.tsv
the best,2,744,"[614, 744]",S8K6.tsv
i'm just,2,617,"[23, 349, 617]",S8K6.tsv
yeah and,2,617,"[25, 617, 727]",S8K6.tsv
and he,2,617,"[228, 617]",S8K6.tsv
and he be,3,617,"[508, 617]",S8K6.tsv
just so,2,750,"[617, 750, 752]",S8K6.tsv
calm down,2,892,"[617, 684, 695, 892]",S8K6.tsv
i have to,3,963,"[617, 963]",S8K6.tsv
grow,1,623,"[68, 623, 932, 936, 938]",S8K6.tsv
say well,2,623,"[228, 623]",S8K6.tsv
not like,2,623,"[394, 623]",S8K6.tsv
christmas,1,626,"[623, 626, 627]",S8K6.tsv
on christmas,2,626,"[624, 626, 631]",S8K6.tsv
face,1,1085,"[624, 1085]",S8K6.tsv
she'll,1,652,"[629, 647, 652, 838]",S8K6.tsv
be like yeah,3,631,"[98, 631]",S8K6.tsv
our,1,631,"[130, 631, 1028]",S8K6.tsv
we can,2,631,"[252, 349, 631, 665, 1057]",S8K6.tsv
you think,2,652,"[631, 645, 647, 652, 688]",S8K6.tsv
but she be,3,738,"[631, 738]",S8K6.tsv
but she,2,1072,"[631, 1072]",S8K6.tsv
it in,2,951,"[635, 951]",S8K6.tsv
book,1,637,"[220, 622, 637, 639, 949, 951, 952, 953, 954, 958]",S8K6.tsv
one of them,3,744,"[637, 744]",S8K6.tsv
like they,2,639,"[100, 149, 639]",S8K6.tsv
and stuff on,3,641,"[145, 641]",S8K6.tsv
stuff on it,3,641,"[391, 641]",S8K6.tsv
get er,2,832,"[641, 832]",S8K6.tsv
say to me,3,645,"[228, 645]",S8K6.tsv
be she,2,645,"[626, 645, 787, 927]",S8K6.tsv
get her,2,652,"[645, 647, 649, 652]",S8K6.tsv
that like,2,647,"[88, 410, 622, 647]",S8K6.tsv
like to,2,647,"[130, 647, 855]",S8K6.tsv
than,1,647,"[183, 246, 647, 938, 955, 1025]",S8K6.tsv
better,1,647,"[243, 344, 647]",S8K6.tsv
if you think she'll really like,6,652,"[647, 652]",S8K6.tsv
just get her,3,652,"[647, 652]",S8K6.tsv
bits,1,652,"[647, 652]",S8K6.tsv
if you think she'll really,5,652,"[647, 652]",S8K6.tsv
it be erm,3,761,"[647, 761]",S8K6.tsv
mind,1,795,"[647, 795]",S8K6.tsv
i'm just gonna,3,649,"[23, 349, 649]",S8K6.tsv
i don't know what,4,649,"[28, 649, 813]",S8K6.tsv
on me,2,649,"[68, 649]",S8K6.tsv
it's really,2,649,"[129, 649]",S8K6.tsv
i be gonna,3,649,"[381, 649, 786, 992]",S8K6.tsv
get her perfume but,4,652,"[649, 652]",S8K6.tsv
the perfume,2,652,"[649, 652]",S8K6.tsv
cos er,2,728,"[649, 728]",S8K6.tsv
thing i,2,653,"[652, 653]",S8K6.tsv
that's the thing,3,896,"[653, 896, 986]",S8K6.tsv
be we,2,586,"[142, 586, 659, 744]",S8K6.tsv
just gonna,2,678,"[23, 349, 678]",S8K6.tsv
i be just,3,678,"[252, 678]",S8K6.tsv
about it,2,685,"[678, 685, 786, 848, 951, 1027]",S8K6.tsv
you submit,2,684,"[210, 684]",S8K6.tsv
submit the right one,4,684,"[670, 684]",S8K6.tsv
you submit the right one,5,684,"[676, 684]",S8K6.tsv
when she,2,686,"[98, 686]",S8K6.tsv
shop,1,686,"[147, 686]",S8K6.tsv
save,1,686,"[248, 686, 688, 691, 707, 735, 832]",S8K6.tsv
and she be like no,5,686,"[622, 686]",S8K6.tsv
and she be,3,686,"[622, 686, 695]",S8K6.tsv
computer,1,727,"[686, 688, 727, 830]",S8K6.tsv
thousand word,2,734,"[686, 734]",S8K6.tsv
a ten,2,738,"[686, 738]",S8K6.tsv
do be,2,936,"[686, 691, 936, 1033]",S8K6.tsv
cry,1,958,"[686, 958]",S8K6.tsv
but i say,3,688,"[230, 688]",S8K6.tsv
it up,2,689,"[132, 689]",S8K6.tsv
maybe,1,689,"[241, 256, 689]",S8K6.tsv
but your,2,719,"[689, 719]",S8K6.tsv
she'd,1,691,"[96, 691]",S8K6.tsv
way,1,691,"[142, 691]",S8K6.tsv
save it like,3,717,"[691, 717]",S8K6.tsv
through,1,970,"[691, 858, 970, 994]",S8K6.tsv
herself,1,1072,"[695, 1072]",S8K6.tsv
it's your own fault,4,717,"[715, 717]",S8K6.tsv
who the fuck's,3,771,"[742, 771]",S8K6.tsv
vagina,1,754,"[399, 754, 755]",S8K6.tsv
i think it's,3,773,"[256, 773]",S8K6.tsv
please,1,782,"[90, 782, 877, 906]",S8K6.tsv
under the sink,3,785,"[784, 785]",S8K6.tsv
you not,2,828,"[786, 828, 830, 832]",S8K6.tsv
in so,2,1085,"[788, 1085]",S8K6.tsv
sock,1,916,"[800, 916]",S8K6.tsv
bet,1,1078,"[800, 1078]",S8K6.tsv
you know what,3,804,"[80, 110, 804]",S8K6.tsv
also,1,804,"[97, 804, 1072]",S8K6.tsv
do like,2,804,"[138, 149, 652, 804]",S8K6.tsv
you you,2,804,"[713, 804]",S8K6.tsv
while,1,906,"[804, 906, 1051]",S8K6.tsv
be a,2,806,"[39, 183, 394, 806, 865, 922, 1025]",S8K6.tsv
be alright,2,814,"[256, 814]",S8K6.tsv
varnish,1,819,"[818, 819]",S8K6.tsv
it's actually,2,951,"[819, 951, 958]",S8K6.tsv
fact,1,827,"[622, 827]",S8K6.tsv
so that,2,827,"[750, 752, 827, 896, 932, 936, 1057, 1059]",S8K6.tsv
in fact,2,1033,"[827, 1033]",S8K6.tsv
you paint,2,843,"[142, 843, 845]",S8K6.tsv
on the back of it,5,845,"[835, 845]",S8K6.tsv
have be,2,850,"[82, 850]",S8K6.tsv
worth,1,858,"[84, 858]",S8K6.tsv
if people,2,858,"[145, 858]",S8K6.tsv
stress,1,865,"[767, 851, 865, 866]",S8K6.tsv
go on,2,895,"[200, 895]",S8K6.tsv
when you're,2,913,"[98, 913]",S8K6.tsv
that if,2,913,"[129, 723, 913]",S8K6.tsv
all the time,3,913,"[138, 913, 932]",S8K6.tsv
can do,2,913,"[252, 665, 913]",S8K6.tsv
if it,2,913,"[761, 913]",S8K6.tsv
you can do,3,913,"[869, 913]",S8K6.tsv
wrap,1,931,"[913, 931, 936]",S8K6.tsv
then you,2,1062,"[913, 1062, 1064]",S8K6.tsv
if it be,3,915,"[761, 915]",S8K6.tsv
and they're,2,942,"[915, 942]",S8K6.tsv
and a,2,920,"[145, 920]",S8K6.tsv
oh be she,3,927,"[787, 927]",S8K6.tsv
no cos,2,930,"[193, 765, 930]",S8K6.tsv
chinese,1,931,"[930, 931]",S8K6.tsv
small,1,934,"[930, 934]",S8K6.tsv
their,1,932,"[50, 145, 260, 932]",S8K6.tsv
their feet,2,932,"[931, 932, 940, 943]",S8K6.tsv
their feet wouldn't grow,4,938,"[932, 938]",S8K6.tsv
and then bind,3,948,"[947, 948]",S8K6.tsv
no but,2,953,"[886, 953]",S8K6.tsv
book it's,2,953,"[951, 953]",S8K6.tsv
adult book,2,954,"[953, 954]",S8K6.tsv
a little,2,964,"[88, 964]",S8K6.tsv
they have a,3,964,"[100, 964]",S8K6.tsv
jack daniel's,2,967,"[964, 967]",S8K6.tsv
it's because,2,970,"[968, 970]",S8K6.tsv
she get,2,986,"[76, 986]",S8K6.tsv
on there,2,1017,"[414, 1017]",S8K6.tsv
wait i'm,2,1018,"[23, 1018]",S8K6.tsv
just for,2,1018,"[996, 1018]",S8K6.tsv
there be a,3,1025,"[39, 1025]",S8K6.tsv
be so much,3,1025,"[243, 1025]",S8K6.tsv
girl,1,1025,"[949, 1025]",S8K6.tsv
let her,2,1027,"[738, 1027]",S8K6.tsv
but they,2,1027,"[951, 1027]",S8K6.tsv
move,1,1034,"[999, 1034]",S8K6.tsv
how to,2,1049,"[1034, 1049]",S8K6.tsv
cos i'm,2,1041,"[377, 1041]",S8K6.tsv
maintenance,1,1062,"[1041, 1062]",S8K6.tsv
be so that,3,1057,"[896, 1057]",S8K6.tsv
themselves,1,1059,"[140, 1059]",S8K6.tsv
but it's just,3,1059,"[723, 1059]",S8K6.tsv
just so that,3,1059,"[750, 752, 1059]",S8K6.tsv
what it's,2,1066,"[811, 1066]",S8K6.tsv
and her,2,1079,"[730, 1079]",S8K6.tsv
i think you,3,384,"[4, 11, 384, 835]",S8K6.tsv
you just,2,676,"[30, 676, 750, 906]",S8K6.tsv
put pebbles in it,4,37,"[36, 37]",S8K6.tsv
could just,2,723,"[36, 723]",S8K6.tsv
when i,2,495,"[40, 495]",S8K6.tsv
like my,2,130,"[48, 130, 851]",S8K6.tsv
to like get,3,132,"[48, 132]",S8K6.tsv
them and,2,236,"[48, 236, 256]",S8K6.tsv
every,1,258,"[48, 258]",S8K6.tsv
use to like,3,931,"[48, 931]",S8K6.tsv
tea,1,145,"[63, 145]",S8K6.tsv
mug,1,113,"[108, 111, 113, 115, 116]",S8K6.tsv
chickens,1,125,"[122, 125, 128]",S8K6.tsv
babadook,1,178,"[174, 177, 178, 179]",S8K6.tsv
it be yeah,3,945,"[196, 945]",S8K6.tsv
well at least you,4,356,"[342, 356]",S8K6.tsv
hashtag,1,407,"[402, 406, 407, 708]",S8K6.tsv
symbols,1,413,"[410, 413]",S8K6.tsv
no it's not,3,461,"[425, 461]",S8K6.tsv
erm they,2,738,"[425, 738]",S8K6.tsv
that's like,2,851,"[425, 851]",S8K6.tsv
they use,2,931,"[426, 931, 1083]",S8K6.tsv
in like,2,931,"[426, 893, 931, 1083]",S8K6.tsv
what they,2,936,"[426, 936]",S8K6.tsv
gecko,1,437,"[436, 437, 438]",S8K6.tsv
it could,2,723,"[448, 723]",S8K6.tsv
l,1,465,"[464, 465, 476]",S8K6.tsv
didn't you,2,670,"[469, 670]",S8K6.tsv
weren't we,2,487,"[486, 487]",S8K6.tsv
it's like an earthquake,4,496,"[495, 496]",S8K6.tsv
happy,1,503,"[395, 503]",S8K6.tsv
it's call,2,949,"[505, 949]",S8K6.tsv
up for,2,1074,"[523, 1074]",S8K6.tsv
yeah okay,2,676,"[531, 676, 805, 847, 914]",S8K6.tsv
pension,1,537,"[536, 537]",S8K6.tsv
h,1,580,"[485, 486, 580]",S8K6.tsv
z,1,599,"[596, 599]",S8K6.tsv
i know my,3,601,"[508, 601]",S8K6.tsv
the bookcase,2,620,"[220, 620]",S8K6.tsv
past,1,660,"[486, 660]",S8K6.tsv
wanna play trivial pursuit,4,667,"[662, 667]",S8K6.tsv
like nine nine three,4,677,"[674, 677]",S8K6.tsv
no it,2,810,"[677, 810]",S8K6.tsv
it say,2,810,"[677, 679, 810, 811, 1083]",S8K6.tsv
send me,2,1083,"[683, 1083]",S8K6.tsv
you should,2,697,"[179, 384, 697, 698, 735, 835]",S8K6.tsv
thing the,2,896,"[702, 896]",S8K6.tsv
four in the morning,4,706,"[705, 706]",S8K6.tsv
second,1,763,"[705, 763]",S8K6.tsv
at the end,3,707,"[50, 707, 769, 910]",S8K6.tsv
it cos i,3,707,"[82, 707]",S8K6.tsv
it and,2,707,"[228, 707, 936]",S8K6.tsv
drive,1,707,"[246, 258, 707, 731, 732, 1047]",S8K6.tsv
and die,2,707,"[256, 707]",S8K6.tsv
delete,1,719,"[707, 719, 734]",S8K6.tsv
delete everything,2,723,"[707, 723]",S8K6.tsv
the hard drive,3,732,"[707, 731, 732]",S8K6.tsv
and it just,3,1085,"[707, 1085]",S8K6.tsv
yeah they,2,722,"[149, 722, 900]",S8K6.tsv
they give,2,722,"[721, 722]",S8K6.tsv
an extension,2,738,"[722, 738]",S8K6.tsv
eat,1,727,"[725, 727]",S8K6.tsv
say that,2,733,"[5, 76, 676, 733, 842]",S8K6.tsv
off so,2,733,"[349, 733]",S8K6.tsv
drop,1,733,"[730, 733]",S8K6.tsv
so it,2,1085,"[733, 1085]",S8K6.tsv
da,1,763,"[749, 762, 763, 1068, 1069]",S8K6.tsv
get your,2,751,"[538, 751]",S8K6.tsv
laptop,1,751,"[730, 751, 763, 795, 808]",S8K6.tsv
me to,2,781,"[226, 781, 811]",S8K6.tsv
have you,2,783,"[181, 210, 783, 832, 934, 1049]",S8K6.tsv
get any,2,783,"[522, 783, 963]",S8K6.tsv
have you get,3,783,"[748, 783, 832, 1040]",S8K6.tsv
there be like,3,954,"[797, 954]",S8K6.tsv
i'll do,2,1033,"[822, 1033]",S8K6.tsv
there and i,3,831,"[98, 831]",S8K6.tsv
there and,2,831,"[145, 831]",S8K6.tsv
i didn't know,3,834,"[761, 834]",S8K6.tsv
this be,2,839,"[10, 839, 840, 954]",S8K6.tsv
nine nine three,3,841,"[674, 841]",S8K6.tsv
word count,2,841,"[674, 841]",S8K6.tsv
like all,2,870,"[138, 870]",S8K6.tsv
so yeah,2,872,"[149, 872]",S8K6.tsv
structure,1,898,"[897, 898, 903]",S8K6.tsv
get like,2,899,"[140, 899, 1024]",S8K6.tsv
to have a look at,5,899,"[220, 899]",S8K6.tsv
online,1,906,"[899, 906]",S8K6.tsv
get like a,3,902,"[140, 902]",S8K6.tsv
i do and,3,902,"[252, 902]",S8K6.tsv
bone,1,936,"[902, 936]",S8K6.tsv
arse,1,905,"[826, 905]",S8K6.tsv
mean for,2,951,"[917, 951]",S8K6.tsv
fuck that,2,996,"[923, 996]",S8K6.tsv
my mum's,2,926,"[840, 926]",S8K6.tsv
a size,2,926,"[922, 926]",S8K6.tsv
whisky,1,971,"[970, 971]",S8K6.tsv
read,1,976,"[410, 906, 949, 976]",S8K6.tsv
so i'll,2,976,"[676, 976]",S8K6.tsv
it's alright,2,1024,"[250, 1024]",S8K6.tsv
you do,2,1036,"[670, 1036]",S8K6.tsv
call out,2,1045,"[1044, 1045]",S8K6.tsv
you'll,1,1047,"[228, 1044, 1047]",S8K6.tsv
quiet quiet,2,1064,"[1063, 1064]",S8K6.tsv
get one,2,1078,"[1075, 1077, 1078, 1081, 1083]",S8K6.tsv
only get one,3,1083,"[1081, 1083]",S8K6.tsv
