S0653	yes it say your date of birth my love
S0655	and also dad need to get a i think dad need to get a new passport
S0653	as well
S0654	yeah because he have a passport
S0653	i probably oh no i renew mine two years ago but for a while i hadn't i didn't have a passport for about a valid passport for two years
S0655	what's a valid
S0653	one be one that's current that you can use so mine have become out of date because we hadn't be anywhere but it didn't matter because i wasn't go anywhere on holiday however passports be very important for job and things because they be our way of prove who you be it's probably well they either people like to see your birth certificate or and your drive licence and your passport but the passport be the best one because they be quite actually hard to get you prove that you live here for permanently and all that so actually when i be get teach work i have to it be very difficult to not to try and prove who i be without my passport so that's why i renew my passport so i still haven't be abroad i haven't use my passport
S0655	a lot
S0653	for holiday purpose but i no i haven't be abroad for
S0655	hundreds of years
S0653	not hundreds of years
S0653	for about eleven years
S0655	woah one hundred and eleven wait one hundred and ten
S0653	a hundred and eleven years be how old be i then
S0655	one one one one one you be one million one thousand one hundred and and eleven
S0654	you're old that's how old you be
S0653	do you want anything else to eat for for your breakfast some apple
S0654	be it eleven thousand years old
S0655	no thank you
S0654	be it eleven thousand years old
S0653	what how old i be
S0655	no firstly i would like to eat
S0654	no
S0653	well if you could eat something that be just a number i would be very impress
S0655	just a number
S0653	mm
S0655	i mean be it that years old
S0653	you know that chinese people bury their egg and make them rotten and they eat them
S0655	why
S0653	it's a delicacy so they eat like a hundred year old egg they do i don't think i'd like it
S0655	i've eat the wok and grill scramble egg be that a hundred years old
S0654	no because that
S0653	that be freshly do that day
S0654	because the wok and grill don't do that because they know everyone be not chinese so if we do that then they might not come to our place so let's do it today
S0653	mm
S0654	not a hundred years ago because i'm not sure the wok and grill be here one hundred years ago
S0653	i don't think it be
S0655	hopefully they haven't bury any egg in case
S0653	i don't know i don't know if modern chinese people still do it
S0655	lyric
S0653	i could imagine that the egg would not taste very nice at all what be you do
S0655	she's not do anything
S0653	mm i don't believe that for one moment
S0653	right if you've finish can you go and could you put your plat in the dishwasher please and go and brush your teeth now
S0653	thank you very much
